article,source
"Current management of thoracic outlet syndrome

    Authors
    Authors and affiliations

    Mark W. FugateLisa Rotellini-ColtvetJulie A. FreischlagEmail author

    Mark W. Fugate
    Lisa Rotellini-Coltvet
    Julie A. Freischlag
        1Email author

    1.Johns Hopkins School of MedicineBaltimoreUSA

Article
First Online: 08 March 2009

    1 Shares 950 Downloads 44 Citations 

Opinion statement

Thoracic outlet syndrome (TOS) is a condition caused by compression of the neurovascular structures leading to the arm passing through the thoracic outlet. There are three distinct types of TOS: neurogenic (95%), venous (4%?5%), and arterial (1%). Treatment algorithms depend on the type of TOS. Although statistically the most common type, neurogenic TOS can often be the most difficult to diagnose and treat. We have good follow-up data indicating that appropriately selected patients benefit from surgical intervention. Arterial and venous TOS often present more urgently with arterial or venous thrombosis. The thrombosis is typically recognized expeditiously by thorough history taking and physical examination, augmented by duplex ultrasonography. The restoration of blood flow, be it venous or arterial, often can be accomplished readily by thrombolysis. The key, however, comes in diagnosing the underlying structural component involved in the development of symptoms. To prevent recurrence, patients must undergo first rib resection and anterior scalenectomy, as well as resection of any rudimentary or cervical ribs. In the case of arterial TOS, the subclavian artery often requires reconstruction as well. Regardless of the type of TOS encountered, proper treatment requires a multidisciplinary approach.
Keywords
Brachial Plexus Subclavian Artery Thoracic Outlet Syndrome Scalene Muscle Neurogenic Thoracic Outlet Syndrome ",GoogleScholar
"

    Published: April 2003

Thoracic outlet syndromes

    Harold C. Urschel Jr MD & Amit Patel MD 

Current Treatment Options in Cardiovascular Medicine volume 5, pages163?168(2003)Cite this article

Article metrics

    178 Accesses

    8 Citations

Opinion statement

The clinical presentation of thoracic outlet syndrome depends on which anatomic structure is compressed in the area of the thoracic outlet (eg, the axillary-subclavian artery, vein [Paget-Schroetter syndrome, or effort thrombosis], brachial plexus, or the sympathetic nerves). The clinical syndrome may be isolated to one or a mixture of these compressed anatomic structures. Although there are multiple compressive forces, the first rib is the common denominator, and extirpation of this structure is the ?gold? standard for therapy. The various syndromes are discussed in their clinical order of frequency. For severe nerve compression, whether upper or lower brachial plexus, the best surgical procedure is the transaxillary first rib resection, anterior scalenectomy, and neurovascular decompression. Axillary-subclavian vein occlusion (ie, Paget-Schroetter syndrome) is best treated with early diagnosis, intravenous thrombolysis of the clot, transaxillary first rib resection anterior scalenectomy, and resection of the costoclavicular ligament. Arterial compression, occlusion, or aneurysm may occur with or without peripheral emboli and require a supraclavicular approach with arterial ligation, endarterectomy, or bypass grafts from the supraclavicular subclavian to the infraclavicular brachial artery. Compression of the sympathetic nerves produces vasospasm, Raynaud?s phenomenon, or Raynaud?s disease, requiring dorsal sympathectomy as well as first rib extirpation occasionally. This may be performed through the transaxillary, supraclavicular posterior, or thoracoscopic approach. Recurrent thoracic outlet syndrome may involve any or all of the above anatomic syndromes. The surgical approach is best from the posterior, high thoracoplasty, muscle-splitting incision, performing neurolysis of the C7, C8, and T1 nerve roots and the brachial plexus as well as release of any vascular constriction.",GoogleScholar
"Management of thoracic outlet syndrome.
McGough EC,
Pearce MB,
Byrne JP

The Journal of Thoracic and Cardiovascular Surgery, 31 Jan 1979, 77(2):169-174
PMID: 762957

Share this article Share with emailShare with twitterShare with linkedinShare with facebook
Abstract 
Twelve hundred patients with thoracic outlet syndrome have been managed between 1973 and 1978. Diagnosis was based on a careful history and detailed physical examination designed to establish the presence of brachial plexus irritation. The cervical spine was evaluated and nerve conduction studies were obtained. All patients were initially treated with a comprehensive physical therapy program. One hundred thirteen patients had transaxillary first rib resections. Eighty percent of surgical patients had complete relief of symptoms and 13 percent were improved. Seven percent were unimproved and none was made worse by operation. There were no operative deaths. Complications occurred in 3 percent, and there were no recurrences requiring operation. This management plan reduced the number of patients requiring operation to 9.4 percent while maintaining satisfactory surgical results.",GoogleScholar
"Thoracic outlet syndrome reconsidered.
Poole GV,
Thomae KR
Author information

The American Surgeon, 31 Mar 1996, 62(4):287-291
PMID: 8600849

Share this article Share with emailShare with twitterShare with linkedinShare with facebook
Abstract 
During a four year period, 50 patients were evaluated for possible thoracic outlet syndrome (TOS). These 11 men and 39 women ranged in age from 27 to 60 years, with a mean age of 38.6 years. Their symptoms had been present from 3 months to 10 years (mean = 2.1 years). Twenty-seven had previously undergone 33 operations, including carpal tunnel release, shoulder arthroscopy, rotator cuff repair, cervical discectomy, and first rib resection, all without benefit. Patients were evaluated by history, physical examination, and radiographs of the cervical spine and chest. Additional studies such as electromyography/nerve conduction studies, computed tomography, magnetic resonance imaging, angiography, and myelography were obtained selectively. Only 12 patients were thought to have TOS, seven of whom underwent operation. Four had complete resolution of symptoms; three were improved but had residual symptoms for associated problems. Three patients who were not thought to have TOS underwent first rib resection in other hospitals; none was improved after surgery. The only study of positive value was evidence of unilateral subclavian artery compression with shoulder positioning on physical examination. All other studies were of value only if they demonstrated some other cause of the patient's symptoms. Of the 35 patients without TOS in whom long-term follow-up was obtained, four underwent appropriate operations with benefit, and 20 had good results from physical therapy and nonoperative management. Patients whose symptoms were work-related, and those who had engaged the services of a lawyer, were less likely to demonstrate improvement, regardless of the treatment employed. TOS is a relatively unusual cause of upper extremity pain and dysfunction. History and physical examination are the most important diagnostic studies, and radiographs of the chest and cervical spine and electromyography/nerve conduction studies are useful to identify other causes of pain and disability. Careful selection of patients for surgery can yield satisfactory results. A coordinated team of surgeons, neurologists, and physical therapists is important in the management of these patients.",GoogleScholar
"Journal of Vascular Surgery
Volume 49, Issue 3, March 2009, Pages 630-637
Journal of Vascular Surgery
Clinical research study
From the Society for Vascular Surgery
Surgical intervention for thoracic outlet syndrome improves patient's quality of life
Presented at the 2008 Vascular Annual Meeting, San Diego, Calif, Jun 5-8, 2008.
Author links open overlay panelDavid C.ChangPhD, MPH, MBALisa A.Rotellini-ColtvetMA, MMS, PA-CDebrajMukherjeeMD, MPHRicardoDe LeonMDJulie A.FreischlagMD
https://doi.org/10.1016/j.jvs.2008.10.023
Get rights and content
Under an Elsevier user license
open archive
Referred to by
Discussion
Journal of Vascular Surgery, Volume 49, Issue 3, March 2009, Pages 635-637
Download PDF
Objective

To assess long-term quality of life outcomes in patients following transaxillary first-rib resection and scalenectomy for thoracic outlet syndrome (TOS).
Methods

This was a prospective observational study using the Short-Form 12 (SF-12) and Disability of Arm, Hand, and Shoulder (DASH) instruments between February 2005 and March 2008 in patients with TOS presenting to an academic medical center for preoperative surgical evaluation after failing physical therapy protocol. Surveys were conducted preoperatively and then again at 3, 6, 12, 18, and 24 months after surgery. Longitudinal data analysis was performed with population-averaged models using generalized estimating equations (GEE) method for average rate of recovery. Kaplan-Meier method was used to analyze time to return to work.
Results

A total of 70 out of 105 eligible patients (66.7%) completed the study protocol (44 neurogenic; 26 venous), returning 243 valid SF-12 surveys (162 neurogenic; 81 venous) and 188 valid DASH surveys (124 neurogenic; 64 venous). Half (50%) of the neurogenic patients and 77% of the venous patients returned to full-time work or activity within the study follow-up, with half of them doing so by 4 months and 75% of them by 5 months. There was no statistically significant difference in return to work between the neurogenic or venous patients. Neurogenic patients had baseline SF-12 Physical Component Scores (PCS) similar to chronic heart failure patients and were significantly worse than venous patients (33.8 vs 43.6, P < .001). In contrast, no difference existed in Mental Component Scores (MCS) (44.5 vs 43.5, P = .78). In follow-up, on average, PCS scores for neurogenic patients improved 0.24 points (P < .001) and MCS scores improved 0.15 points per month (P = .01); while PCS scores for venous patients improved 0.40 points (P = .004) and MCS scores improved 0.55 points per month (P < .001). Additionally, neurogenic patients had baseline DASH scores that were similar to patients with rotator cuff tears, and they were also significantly worse than venous patients (50.2 vs 25.0, P < .001). DASH scores, on average, also improved 0.85 points (P < .001) for neurogenic patients and 0.81 points (P < .001) for venous patients per month.
Conclusion

The use of the SF-12 and DASH instruments in patients with TOS demonstrated significant improvement in patients postoperatively. Venous TOS patients typically improved both physical and mental scores in shorter periods of time than their neurogenic counterparts. Neurogenic and venous TOS patients returned to full-time work/activity within the same length of time postoperatively. However, neurogenic patients required more secondary interventions. We conclude that in appropriately selected patients with either neurogenic or venous TOS, surgical intervention can improve their quality of life over time.
Clinical Relevance

Surgical intervention is associated with significant improvement in quality of life for TOS patients. Venous TOS patients improved physical and mental function in shorter time than neurogenic counterparts. The majority of patients were able to return to full-time work or activity by 6 months, while they continued to recover their quality of life. There was no difference in time to return to work or activity between neurogenic and venous patients; however, neurogenic patients required more secondary interventions. In appropriately selected patients with either neurogenic or venous TOS, surgical intervention can improve their quality of life over time.",GoogleScholar
"The American Journal of Surgery
Volume 141, Issue 2, February 1981, Pages 213-215
The American Journal of Surgery
Scientific paper
Supraclavicular resection of the first rib for thoracic outlet syndrome
Author links open overlay panelGeorge KennedyHempelMD
1Albert HollyRusherJr.MD1Clarence GeneWheelerMD1Don GaryHuntMD1Hassan ImamBukhariMD1
https://doi.org/10.1016/0002-9610(81)90159-8
Get rights and content
Abstract

The experience with supraclavicular transcervical first rib resection (or cervical rib resection) and total scalenotomy reported herein shows this to be a safe and effective treatment for patients with the thoracic outlet syndrome. We recommend this method as a satisfactory anatomic approach for the correction of this condition. Its advantages are as follows: anatomic structures may be visualized fully by both the surgeon and the assistant; complex or recurrent thoracic outlet problems may be dealt with directly; additional procedures (such as vascular graft, neurolysis, neck exploration, sympathectomy and cervical rib resection) may be performed; the procedure can be done in 90 minutes or less; neither the patient nor the assistant is obliged to assume an awkward or strained position and consequently the likelihood of intraoperative iatrogenic injury is reduced; and neither the period of hospitalization nor the period of immobility is longer than with the other operative techniques currently used for this condition.",GoogleScholar
"Archives of Physical Medicine and Rehabilitation
Volume 78, Issue 4, April 1997, Pages 373-378
Archives of Physical Medicine and Rehabilitation
Article
Conservative treatment of thoracic outlet syndrome: A 2-year follow-up?
Author links open overlay panelKarl-AugustLindgrenMD, PhD
https://doi.org/10.1016/S0003-9993(97)90228-8
Get rights and content
Abstract

Objective: To evaluate a conservative therapy program that aims to restore normal function to the upper thoracic aperture in patients with thoracic outlet syndrome (TOS).

Design: A descriptive study of consecutive patients with a positive TOS index seen from 1988 to 1993. After therapy, the patients were followed for a mean period of 24.6 months.

Setting: Therapy was initiated primarily in an inpatient rehabilitation ward over an 11.4-day (range 4?24 days) stay.

Patients: One hundred nineteen patients (28 men and 91 women) with a positive TOS index participated. At admission, 50% of the patients were employed, 48% were on sick leave or retired, and 2% were unemployed.

Interventions: The patients received instructions on how to restore the normal function of their cervical spine and upper thoracic aperture by means of home exercises.

Main Outcome Measures: The efficacy of the treatment program was assessed by the frequency of return to work, normalization of the motion of the cervical spine and upper thoracic aperture, and subjective satisfaction with the outcome.

Results: At the follow-up examination, 88% of the patients were satisfied with the outcome of their treatment, and the ranges of motion of the cervical spine and upper thoracic aperture had normalized in 8 of 10 patients. Seventy-three percent of the patients returned to work after the therapy, either directly or after retraining, and 88% of the patients carried through the recommendations given at discharge during long-term followup. Normalized grip strength and Tinel's sign predicted patient satisfaction (p < .001) and return to work (p < .001). Return to work was more often successful if the work was sedentary rather than heavy (p < .05).

Conclusions: The treatment program provides relief to most patients with symptoms of TOS. If the symptoms are not relieved, the differential diagnosis should be reviewed. Conservative therapy with the aim of restoring the function of the upper thoracic aperture is to be recommended, and long-term follow-up is advisable.",GoogleScholar
"Management of thoracic outlet syndrome.
W A Dale and M R Lewis
Copyright and License information Disclaimer
See ""Discussion"" on page 585.
This article has been cited by other articles in PMC.
Abstract

This overall management program for thoracic outlet compression syndrome is based upon experience with 153 extremities in 149 patients and the results of others. The following conclusions are documented and discussed. 1) Diagnosis is based chiefly upon history; physical signs are inconstant and often absent. 2) Major vascular problems are unusual; angiography is not always necessary. 3) Electromyography is not always critical but does aid in diagnosis of carpal tunnel syndrome. 4) Non-operative treatment relieves most patients; operative decompression is indicated for a minority. 5) Transxillary first rib resection, with removal of cervical rib is the best operation. 6) Carpal tunnel decompression should be done concomitantly when needed. 7) Operation is relatively safe.",GoogleScholar
"
Treatment for thoracic outlet syndrome

Cochrane Systematic Review - Intervention Version published: 26 November 2014 see what's new
https://doi.org/10.1002/14651858.CD007218.pub3

    New search
    Conclusions changed

Article has an altmetric score of 5
Used in 1 guideline View article information

    Bo Povlsen
    Thomas Hansson
    Sebastian D Povlsen

View authors' declarations of interest
Abstract
available in English Espa¤ol
Background

Thoracic outlet syndrome (TOS) is one of the most controversial diagnoses in clinical medicine. Despite many reports of operative and non?operative interventions, rigorous scientific investigation of this syndrome leading to evidence?based management is lacking. This is the first update of a review first published in 2010.
Objectives

To evaluate the beneficial and adverse effects of the available operative and non?operative interventions for the treatment of TOS a minimum of six months after the intervention.
Search methods

On 23 June 2014 we searched the Cochrane Neuromuscular Disease Group Trials Specialized Register, CENTRAL, The Database of Abstracts of Reviews of Effects (DARE), MEDLINE, EMBASE, CINAHL Plus and AMED. We also searched reference lists of the identified trials.
Selection criteria

We selected randomized or quasi?randomized studies involving participants with the diagnosis of TOS of any type (neurogenic, vascular, and 'disputed'), without limitations as to language of publication.

We accepted studies that examined any intervention aimed at treating TOS.

The primary outcome measure was change in pain rating, measured on a validated visual analog or similar scale at least six months after the intervention.

The secondary outcomes were change in muscle strength, disability, experiences of paresthesias (numbness and tingling sensations), and adverse effects of the interventions.
Data collection and analysis

Three authors independently selected the trials to be included and extracted data. Authors rated included studies for risk of bias, according to the methods recommended in the Cochrane Handbook for Systematic Reviews of Interventions.
Main results

This review was complicated by a lack of generally accepted criteria for the diagnosis of TOS and had to rely exclusively on the diagnosis of TOS by the investigators in the reviewed studies. We identified one study comparing natural progression with an active intervention. We found three randomized controlled trials (RCTs), but only two of them had a follow?up of six months or more, which was the minimum required follow?up for inclusion in the review. The first trial that met our requirements involved 55 participants with the 'disputed type' of TOS and compared transaxillary first rib resection (TFRR) with supraclavicular neuroplasty of the brachial plexus (SNBP). The trial had a high risk of bias. TFRR decreased pain more than SNBP. There were no adverse effects in either group. The second trial that met these requirements analyzed 37 people with TOS of any type, comparing treatment with a botulinum toxin (BTX) injection into the scalene muscles with a saline placebo injection. This trial had a low risk of bias. There was no significant effect of treatment with the BTX injection over placebo in terms of pain relief or improvements in disability, but it did significantly improve paresthesias at six months' follow?up. There were no adverse events of the BTX treatment above saline injection.
Authors' conclusions

This review was complicated by a lack of generally accepted diagnostic criteria for the diagnosis of TOS. There was very low quality evidence that transaxillary first rib resection decreased pain more than supraclavicular neuroplasty, but no randomized evidence that either is better than no treatment. There is moderate evidence to suggest that treatment with BTX injections yielded no great improvements over placebo injections of saline. There is no evidence from RCTs for the use of other currently used treatments. There is a need for an agreed definition for the diagnosis of TOS, especially the disputed form, agreed outcome measures, and high quality randomized trials that compare the outcome of interventions with no treatment and with each other.",GoogleScholar
"Journal of Hand Therapy
Volume 7, Issue 2, April?June 1994, Pages 131-144
Journal of Hand Therapy
Therapist Management of Thoracic Outlet Syndrome
Author links open overlay panelMark T.WalshPT, MS, CHT(Co-owner, Adjunct Assistant Professor of Physical Therapy)
https://doi.org/10.1016/S0894-1130(12)80083-4
Get rights and content
Summary

Treatment of the thoracic outlet patient can be a complex and challenging problem for the occupational or physical therapist. The literature supports conservative care as the preferred approach for these patients; therefore, therapy plays an important role in caring for these patients. I question whether TOS is becoming the RDS of the 1990s. Often these ?TOS? patients are suffering from additional secondary system complaints including active myofascial trigger points, primary or secondary glenohumeral joint pathologies, cervical pathology, or more distal peripheral neuropathies.

A thorough evaluation by the therapist is extremely important in determining TOS and separating compressive TOS from entrapment TOS. It is only after a thorough assessment that a proper treatment approach can be formulated. Treatment should initially address comfort, control, and relief and then progress to the neurovascular component. Finally, strengthening and conditioning, if tolerated, are implemented. Properly educating the patient to achieve behavior modification, exercise compliance, symptom control, and postural correction is requisite to optimal results.",GoogleScholar
"Thoracic Outlet Syndrome

Leffert, Robert D. MD
JAAOS - Journal of the American Academy of Orthopaedic Surgeons: November-December 1994 - Volume 2 - Issue 6 - p 317?325
article

    Abstract
    Author Information

The manifestations of thoracic outlet syndrome vary according to which of the neurovascular structures are affected. To provide optimal treatment, the pathogenesis must be understood in terms of both the anatomic variants and the dynamic factors. The diagnosis is primarily clinical, although ancillary diagnostic studies are useful in selected patients. Following a careful examination, the orthopaedic surgeon should be able to initiate a program of appropriate therapy depending on the nature and severity of the clinical manifestations. Initial treatment is oriented toward postural reeducation and periscapular muscle strengthening. Glenohumeral instabilities and painful upper-limb conditions that cause disuse atrophy must be addressed. Operative treatment is reserved for patients in whom a conservative program has failed and for those with significant neural or vascular deficits. The surgeon must be cognizant of the potential complications of the various procedures used to correct thoracic outlet syndrome. Proper selection of surgical candidates should produce significant improvement in most patients.",GoogleScholar
"Rehabilitation of patients with thoracic outlet syndrome

    Christian Aligne MD & Xavier Barral MD 

volume 6, pages381?389(1992)Cite this article

Article metrics

    75 Accesses

Abstract

A series of physical therapy protocols is proposed for patients with thoracic outlet syndrome. The anatomic findings dictating certain physical therapeutic approaches are outlined. General principles of physical therapy that stem from these findings are suggested, and a specific protocol for the physical therapy regimen is given. An appropriate physical therapy program for thoracic outlet syndrome patients with symptoms of mild-to-moderate severity can avoid early surgery. Degradation of symptoms or invalidating functional compromise indicates a referral to surgery. Physical therapy cannot replace surgery in severe or complicated forms of thoracic outlet syndrome with vascular or neurologic compromise.",GoogleScholar
"Robotic First Rib Resection for Thoracic Outlet Syndrome.
Gharagozloo F1, Meyer M2, Tempesta B1, Werden S1.
Author information

1
    Center for Advanced Thoracic Surgery, Global Robotics Institute, Advent Health, University of Central Florida, Celebration, FL.
2
    Wellington Regional Medical Center, Wellington, FL.

Abstract
PURPOSE:

First rib resection is a key component of the treatment of Thoracic Outlet Syndrome (TOS). We report our experience with, and technique for, robotic first rib resection.
METHODS:

Patients diagnosed with TOS underwent robotic first rib resection of the offending portion of the first rib with disarticulation of the costo-sternal joint. Definitive diagnosis of TOS was made by Magnetic Resonance Angiography (MRA) with maneuvers.
RESULTS:

A total of 67 patients underwent robotic first rib resection. Neurogenic TOS: 39 patients underwent robotic resection for Neurologic Symptoms of the upper extremity (Neurogenic TOS). There were 14 men and 25 women, with a mean age of 34 ñ 9.5 years. Paget-Schroetter Syndrome (PSS) or Venous TOS: 28 patients underwent transthoracic robotic first rib resection for PSS. There were 16 men and 12 women, with a mean age of 24 ñ 8.5 years. Operative time was 87.6 ñ 10.8 minutes. There were no intraoperative complications. Hospital stay ranged from 2 to 4 days with a median hospitalization of 3 days. There were no neurovascular complications. There was no mortality. In patients with Neurogenic TOS, QuickDASH Scores (mean ñ SEM) decreased from 60.3 ñ 2.1 preoperatively to 5 ñ 2.3 in the immediate postoperative period and to 3.5 ñ 1.1 at 6 months (p<0001). Immediate relief of symptoms was seen in 35/39 patients (91%). Persistent paresthesia was seen in 4/39 (9%) immediately postop, and in 2/39 (2.5%) at 6 months. Thirty-seven of 39 (97.5%) patients reported complete relief of symptoms. Among patients with PSS or Venous TOS, 9/28 (32%) required endovascular venoplasty to completely open the subclavian vein after the relief of extrinsic compression. At a median follow-up of 24 months, all patients with PSS had an open subclavian vein, for a patency rate of 100%.
CONCLUSIONS:

Robotic transthoracic first rib resection allows for minimally invasive resection of the first rib in patients with TOS, with excellent relief of symptoms and no neurovascular complications.",PubMed
"Thirty years experience of transaxillary resection of first rib for thoracic outlet syndrome.
Stilo F1, Montelione N2, Benedetto F3, Spinelli D3, Vigliotti RC1,4, Spinelli F1.
Author information

1
    Division of Vascular Surgery, University of Campus Bio-Medico, Rome, Italy.
2
    Division of Vascular Surgery, University of Campus Bio-Medico, Rome, Italy - nunzio_montelione@hotmail.it.
3
    Unit of Vascular Surgery, Department of Biomedical and Dental Sciences and Morphofunctional Imaging, Policlinico G. Martino, University of Messina, Messina, Italy.
4
    Division of Vascular Surgery, Department of Medical, Surgical, and Experimental Sciences, University of Sassari, Sassari, Italy.

Abstract
BACKGROUND:

Thoracic outlet syndrome is an important clinical entity, which usually affects young patients and working cohort, causing disability if unrecognized and untreated. Although treatment is commonly conservative, in patients with more severe disease, surgical treatment is often required for decompression. Purpose of this paper was to evaluate the surgical and clinical outcomes of patients who underwent first rib resection through transaxillary approach for thoracic outlet syndrome (TOS) during a period of 30 years.
METHODS:

A retrospective study was conducted on a prospectively compiled, computerized database between January 1988 and December 2018 including patients affected by TOS surgically treated in two Italian centers, by the same surgeon. Patients with neurogenic and vascular TOS were included in the present analysis. The surgical approach for TOS decompression was the first rib resection using the Roos' transaxillary approach, with small variations in technique. Outcome measures considered for analysis were primary technical success, 30-day and mean follow-up re-intervention, pneumothorax, nerve injury and symptoms recurrence rates.
RESULTS:

103 patients were treated: 89 (86.4 %) women and 14 (13.6 %) man; median age was 32.6ñ10.2 years (range 9-53). Prominent symptoms were neurogenic in 60 patients (58.2%), venous in 32 (31.1 %), and arterial in 11 (7.76%) patients. In 49 patients (47.5%) with prominent neurogenic symptoms, concomitant symptoms of vascular TOS were also presents. Thirteen (12.6%) patients had cervical rib and sixteen cases (15.5%) had bilateral TOS. Technical success was achieved in all cases, and no other surgical access or secondary approach was necessary. Three patients (2.9%) presented with hand ischemia and also needed an arm vein bypass after rib resection. One (0.9%) intraoperative arterial injury was reported and nerve injury rate was 1.8%. At 30-day re-intervention rate was 0.9%: one patient experienced hemothorax solved by thoracoscopic drainage. Restrict pneumothorax was reported in 42 patients (40.8%) treated through pleural drainage. At mean follow-up of (93ñ9 months) partial symptoms recurrence was present in 6 patients (5.8%).
CONCLUSIONS:

In our experience first rib resection trough the transaxillary approach is a safe and feasible procedure associated with an acceptable rate of peri-operative morbidity and satisfactory long-term relief of symptoms.",PubMed
"Sonographically guided botulinum toxin injections in patients with neurogenic thoracic outlet syndrome: correlation with surgical outcomes.
Donahue DM1, Godoy IRB2, Gupta R3, Donahue JA1, Torriani M4.
Author information

1
    Division of Thoracic Surgery, Department of Surgery, Massachusetts General Hospital and Harvard Medical School, Boston, MA, 02114, USA.
2
    Division of Musculoskeletal Imaging and Intervention, Massachusetts General Hospital and Harvard Medical School, Boston, MA, 02114, USA.
3
    Division of Neuroradiology, Department of Radiology, Massachusetts General Hospital and Harvard Medical School, Boston, MA, 02114, USA.
4
    Division of Musculoskeletal Imaging and Intervention, Massachusetts General Hospital and Harvard Medical School, Boston, MA, 02114, USA. mtorriani@mgh.harvard.edu.

Abstract
OBJECTIVE:

We examined the role of botulinum toxin (BTX) injections of anterior scalene (AS) and pectoralis minor (PM) muscles in patients undergoing surgery for neurogenic thoracic outlet syndrome (NTOS). We hypothesized that symptomatic improvement from BTX injections correlates with favorable long-term response to surgery for NTOS.
MATERIALS AND METHODS:

This Health Insurance Portability and Accountability Act compliant study was approved by the institutional review board and prior informed consent requirement was waived. We retrospectively analyzed prospectively acquired data in NTOS patients who underwent sonographically guided chemodenervation of AS and PM using BTX type A followed by scalenectomy and first rib resection. Overall responses to BTX injections and surgery were recorded after each procedure. Statistical analyses were performed to determine correlation between responses to BTX injections and surgery.
RESULTS:

In 157 patients, 178 BTX injections followed by surgery were identified (114 females; mean age 38 ñ 13 years). Responders and non-responders to BTX injections and surgery had similar preoperative symptom duration and age (P > 0.14). Better response to BTX injections correlated positively with better response to surgery (P = 0.003), persisting after adjustment for age, gender, and symptom duration (P = 0.03). A high proportion of responders to BTX injections also responded to surgery (positive predictive value of 99%), and BTX injections showed high specificity (90%). BTX injections were moderately sensitive (66%) and accurate (67%) to determine surgical response and had low negative predictive value (14%).
CONCLUSION:

Response to BTX injections correlates positively with long-term surgical outcome in subjects with NTOS, potentially playing an important role in patient management.
KEYWORDS:

Botulinum toxin; Outcomes; Surgery; Thoracic outlet syndrome; Ultrasound",PubMed
"A pilot study of forearm microvascular impairment and pain while using a telephone.
Hersant J1, Ramondou P2, Ramondou P3, Picquet J4, Henni S5, Abraham P6.
Author information

1
    Vascular Medicine, University Hospital Center, Angers, France.
2
    Vascular Medicine, University Hospital Center, Angers, France; Sports Medicine, University Hospital Center, Angers, France.
3
    Sports Medicine, University Hospital Center, Angers, France; Laboratory Movement Interactions performance; MIP EA4334, F-72000 Le Mans, France.
4
    Vascular and thoracic surgery, University Hospital Center, Angers, France; UMR INSERM 1083-CNRS 6015, Mitovasc Institute, Angers, France.
5
    Vascular Medicine, University Hospital Center, Angers, France; UMR INSERM 1083-CNRS 6015, Mitovasc Institute, Angers, France.
6
    Vascular Medicine, University Hospital Center, Angers, France; Sports Medicine, University Hospital Center, Angers, France; UMR INSERM 1083-CNRS 6015, Mitovasc Institute, Angers, France. Electronic address: piabraham@chu-angers.fr.

Abstract
OBJECTIVE:

To determine if using a telephone can induce forearm pain and ischemia.
DESIGN:

Prospective case-control trial.
SETTING:

Vascular laboratory in the university hospital in Angers between September 2018 and March 2019.
PARTICIPANTS:

Fifteen apparently healthy subjects (controls) and 32 patients with suspected thoracic outlet syndrome (TOS) of vascular or non-vascular origin.
INTERVENTION:

Hand-holding a cellular phone to answer a call from investigators.
MAIN OUTCOME MEASURES:

Presence of forearm fatigue or pain (primary outcome), ability to hold the phone with each hand for 1 min (secondary outcome 1) and decrease in forearm transcutaneous oxygen pressure DROP index indicating forearm ischemia (secondary outcome 2). A DROP < -15 mm Hg defined ischemia.
RESULTS:

Answering a phone call resulted in 25(78%) patients with forearm fatigue or pain and in 18 (56%) cases in the inability to hold the phone for 1 min, on one or both arms in patients with suspected TOS, but never occurred in healthy volunteers (p < .05 and p < .001). The presence of ischemia was observed in one or both arms in 10 (31%) patients with proved TOS and was always associated to phone-induced pain. Three (20%) of the controls had phone-induced ischemia. All had asymptomatic TOS and remained asymptomatic during the phone test (p = .42 from suspected-TOS patients).
CONCLUSION:

The phone conversation resulted in pain in many patients with suspected TOS. Transcutaneous oximetry can document the underlying ischemia. Forearm phone-call-induced pain may be indicative of TOS provided that no earplug or headset is used. Trial registrationClinicalTrials.govNCT03355274.",PubMed
"Spasticity-induced Pectoralis minor syndrome: a case-report.
Aktas I1, Kaya E1, Akpinar P1, Atici A1, Unlu Ozkan F1, Palamar D2, Akgun K2.
Author information

1
    Department of Physical Medicine and Rehabilitation, University of Health Science, Fatih Sultan Mehmet Training and Research Hospital, Istanbul, Turkey.
2
    Department of Physical Medicine and Rehabilitation, Cerrahpasa Medical Faculty, Istanbul University, Istanbul, Turkey.

Abstract

Background: Pectoralis minor syndrome (PMS) develops when the neurovascular bundle compression occurs at the retropectoralis minor space. It may occur due to repetitive overhead activities, traumatic incident, structural causes, myofascial pain syndrome in the pectoralis minor muscle, as well as spasticity of the pectoralis minor muscle. In patients with hemiplegia, adductor muscles along with pectoralis minor muscle spasticity may be present in the upper extremity.Objective: We report a 19-year-old male patient with spastic hemiparesis who was diagnosed with PMS due to spasticity of the pectoralis minor muscle.Method: Diagnosis of PMS was confirmed by Ultrasound-guided 4 cc 1% lidocaine injection to the right pectoralis minor muscle and Ultrasound-guided onabotulinum toxin A injection was performed. Stretching exercises to the pectoral muscles were also added to the rehabilitation program.Result: Complaints of the patient were controlled by botulinum toxin injections at 3-month intervals.Conclusion: It should be kept in mind that spasticity in the upper extremity may develop in the pectoralis minor muscle, and may cause pressure on the neurovascular structures. Ultrasound-guided botulinum toxin injections can be a safe and effective treatment for PMS in a patent with post stroke spastic hemiparesis.
KEYWORDS:

Hemiplegia; Pectoralis minor syndrome; spasticity; thoracic outlet syndrome",PubMed
